Customer_ID,Age,Gender,Income,Product_Category,Quantity,Price,Discount_Applied,Purchase_Date
77,45,Female,80890,Home Decor,4,2231,Yes,2024-03-17
78,50,Male,24000,Home Decor,1,3798,No,2024-03-18
79,18,Male,58304,Clothing,3,1566,Yes,2024-03-19
80,29,Male,58494,Clothing,2,1253,Yes,2024-03-20
81,43,Male,45351,Electronics,2,4625,No,2024-03-21
82,58,Male,40358,Electronics,2,8745,Yes,2024-03-22
83,53,Male,53496,Home Decor,2,3108,No,2024-03-23
84,26,Female,55735,Groceries,2,1422,No,2024-03-24
85,56,Male,54911,Electronics,3,7132,Yes,2024-03-25
86,30,Male,63286,Home Decor,4,1172,Yes,2024-03-26
87,37,Male,66959,Electronics,5,7492,Yes,2024-03-27
88,53,Female,36779,Home Decor,2,375,Yes,2024-03-28
89,31,Female,71934,Home Decor,4,1150,Yes,2024-03-29
90,22,Male,31130,Clothing,2,1667,Yes,2024-03-30
91,59,Male,41689,Electronics,3,6294,Yes,2024-03-31
92,40,Male,94460,Electronics,4,9801,No,2024-04-01
93,27,Female,92592,Clothing,4,2042,Yes,2024-04-02
94,59,Male,82856,Home Decor,4,2981,Yes,2024-04-03
95,54,Female,74693,Home Decor,3,1819,Yes,2024-04-04
96,34,Female,77854,Home Decor,5,1624,No,2024-04-05
97,48,Female,54578,Home Decor,2,1505,Yes,2024-04-06
98,43,Female,35485,Electronics,2,7748,No,2024-04-07
99,37,Male,75771,Home Decor,3,1194,Yes,2024-04-08
100,20,Female,81629,Clothing,3,2031,Yes,2024-04-09
101,50,Male,87641,Electronics,3,9815,Yes,2024-04-10
102,38,Female,40559,Electronics,3,7298,Yes,2024-04-11
103,52,Male,50354,Home Decor,2,3773,Yes,2024-04-12
104,31,Female,72638,Home Decor,4,3937,Yes,2024-04-13
105,40,Female,44504,Home Decor,2,1653,No,2024-04-14
106,55,Female,43959,Home Decor,2,1331,No,2024-04-15
107,43,Female,51921,Electronics,1,7964,No,2024-04-16
108,44,Female,67605,Electronics,3,8320,Yes,2024-04-17
109,30,Male,55547,Electronics,3,5956,Yes,2024-04-18
110,23,Female,25713,Clothing,2,1208,Yes,2024-04-19
111,27,Female,78141,Groceries,3,1176,Yes,2024-04-20
112,50,Male,81813,Home Decor,5,523,Yes,2024-04-21
113,38,Male,43833,Electronics,2,6925,Yes,2024-04-22
114,30,Female,40384,Electronics,2,3510,Yes,2024-04-23
115,23,Male,32763,Groceries,3,1968,Yes,2024-04-24
116,40,Male,43524,Home Decor,3,1013,Yes,2024-04-25
117,38,Male,76397,Electronics,5,5048,Yes,2024-04-26
118,21,Female,41949,Groceries,2,787,No,2024-04-27
119,48,Female,27239,Electronics,2,3249,No,2024-04-28
120,20,Female,52049,Groceries,3,1377,Yes,2024-04-29
121,47,Male,57626,Electronics,2,7719,Yes,2024-04-30
122,32,Male,21252,Home Decor,2,877,Yes,2024-05-01
123,55,Female,85215,Electronics,3,9949,No,2024-05-02
124,47,Male,45934,Electronics,2,7542,No,2024-05-03
125,55,Female,76800,Home Decor,4,1319,Yes,2024-05-04
126,34,Female,59811,Electronics,3,6472,Yes,2024-05-05
127,37,Male,93477,Electronics,4,7300,Yes,2024-05-06
128,28,Female,26254,Clothing,1,2642,No,2024-05-07
129,25,Female,78243,Clothing,3,2219,Yes,2024-05-08
130,20,Male,53434,Clothing,1,2469,No,2024-05-09
131,36,Female,77108,Electronics,4,7699,Yes,2024-05-10
132,38,Female,59749,Electronics,2,9376,No,2024-05-11
133,51,Male,43624,Electronics,1,9190,No,2024-05-12
134,47,Male,39262,Electronics,2,7432,No,2024-05-13
135,25,Female,99714,Clothing,4,802,No,2024-05-14
136,31,Female,48699,Electronics,3,6287,Yes,2024-05-15
137,31,Male,35034,Electronics,2,8126,Yes,2024-05-16
138,35,Female,54674,Electronics,1,8750,No,2024-05-17
139,56,Male,70448,Electronics,6,3125,Yes,2024-05-18
140,30,Female,26168,Home Decor,2,366,Yes,2024-05-19
141,53,Male,46069,Electronics,1,7007,No,2024-05-20
142,59,Male,80004,Electronics,5,8401,No,2024-05-21
143,23,Female,23812,Groceries,3,1760,Yes,2024-05-22
144,23,Male,91158,Clothing,4,2897,No,2024-05-23
145,26,Female,33046,Clothing,1,1563,No,2024-05-24
146,48,Male,36389,Electronics,1,8851,No,2024-05-25
147,23,Male,20117,Clothing,1,2521,No,2024-05-26
148,19,Male,20846,Clothing,1,1958,No,2024-05-27
149,23,Female,50105,Clothing,3,2310,Yes,2024-05-28
150,29,Female,87584,Clothing,4,819,Yes,2024-05-29
151,28,Female,52254,Clothing,2,2526,Yes,2024-05-30
152,27,Female,29865,Groceries,2,2360,No,2024-05-31
153,18,Female,21342,Clothing,1,2494,No,2024-06-01
154,52,Female,62078,Home Decor,5,2665,No,2024-06-02
155,31,Male,87444,Home Decor,3,1460,No,2024-06-03
156,52,Female,25415,Home Decor,3,3943,Yes,2024-06-04
157,28,Male,61832,Groceries,4,2151,Yes,2024-06-05
158,54,Male,39282,Home Decor,2,3781,No,2024-06-06
159,59,Male,63303,Electronics,3,7711,No,2024-06-07
160,55,Male,91520,Home Decor,3,2490,Yes,2024-06-08
161,50,Female,31246,Electronics,1,4997,No,2024-06-09
162,56,Female,87506,Electronics,5,5626,Yes,2024-06-10
163,59,Female,76819,Home Decor,2,1992,No,2024-06-11
164,56,Male,20922,Home Decor,2,2897,Yes,2024-06-12
165,54,Female,52154,Home Decor,2,1577,No,2024-06-13
166,27,Female,63872,Clothing,5,2432,Yes,2024-06-14
167,41,Male,84435,Electronics,6,6228,Yes,2024-06-15
168,21,Female,23756,Groceries,2,394,Yes,2024-06-16
169,53,Female,91315,Electronics,5,8961,No,2024-06-17
170,25,Female,75318,Clothing,4,2849,No,2024-06-18
171,30,Female,93319,Electronics,3,3984,Yes,2024-06-19
172,29,Male,59915,Clothing,1,1847,No,2024-06-20
173,25,Male,20126,Clothing,1,1103,No,2024-06-21
174,46,Female,64327,Home Decor,5,3126,Yes,2024-06-22
175,54,Male,56244,Electronics,3,9563,Yes,2024-06-23
176,18,Male,73173,Clothing,5,1435,Yes,2024-06-24
177,26,Male,95060,Clothing,2,2860,No,2024-06-25
178,52,Female,45150,Electronics,1,4625,No,2024-06-26
179,24,Male,28666,Groceries,3,3900,Yes,2024-06-27
180,41,Male,87526,Electronics,6,6572,Yes,2024-06-28
181,46,Male,24757,Electronics,2,8588,Yes,2024-06-29
182,37,Male,39816,Electronics,2,6701,No,2024-06-30
183,57,Male,40806,Electronics,3,6212,Yes,2024-07-01
184,36,Female,22079,Electronics,2,6376,Yes,2024-07-02
185,33,Female,38449,Electronics,1,8490,No,2024-07-03
186,45,Female,58000,Electronics,2,8797,Yes,2024-07-04
187,18,Male,72487,Groceries,3,1099,No,2024-07-05
188,51,Female,72603,Home Decor,5,354,No,2024-07-06
189,24,Male,96534,Clothing,5,2506,Yes,2024-07-07
190,25,Female,76373,Clothing,4,1787,Yes,2024-07-08
191,41,Female,51821,Home Decor,1,3161,No,2024-07-09
192,54,Male,86358,Home Decor,4,2354,Yes,2024-07-10
193,40,Male,80500,Electronics,4,6452,No,2024-07-11
194,35,Female,28705,Home Decor,3,3056,Yes,2024-07-12
195,19,Female,96918,Clothing,2,2808,No,2024-07-13
196,47,Female,82516,Electronics,3,8619,No,2024-07-14
197,41,Male,65648,Home Decor,4,2979,No,2024-07-15
198,49,Female,71920,Electronics,4,6280,Yes,2024-07-16
199,19,Female,80774,Clothing,4,1801,No,2024-07-17
200,43,Female,96908,Home Decor,4,1104,No,2024-07-18
201,38,Male,58243,Electronics,2,5081,Yes,2024-07-19
202,55,Male,98411,Electronics,3,3341,Yes,2024-07-20
203,48,Male,49402,Electronics,2,9411,Yes,2024-07-21
204,24,Female,79052,Groceries,5,3328,No,2024-07-22
205,19,Male,58709,Groceries,1,3166,No,2024-07-23
206,43,Female,73276,Electronics,4,8415,No,2024-07-24
207,56,Male,48769,Electronics,2,5711,No,2024-07-25
208,50,Male,79129,Electronics,6,4762,Yes,2024-07-26
209,51,Female,67304,Home Decor,3,1824,Yes,2024-07-27
210,34,Male,74912,Electronics,5,3938,No,2024-07-28
211,56,Male,44354,Home Decor,2,1552,No,2024-07-29
212,47,Male,40581,Electronics,1,5322,No,2024-07-30
213,34,Female,69481,Home Decor,4,1820,No,2024-07-31
214,33,Male,20338,Home Decor,2,3008,Yes,2024-08-01
215,33,Male,78053,Home Decor,2,2813,No,2024-08-02
216,43,Female,47935,Home Decor,2,1010,Yes,2024-08-03
217,38,Male,39541,Home Decor,2,634,Yes,2024-08-04
218,25,Female,61786,Groceries,4,2941,No,2024-08-05
219,56,Female,39426,Electronics,2,6561,Yes,2024-08-06
220,48,Male,72375,Electronics,2,9331,No,2024-08-07
221,54,Female,22983,Electronics,2,7459,Yes,2024-08-08
222,21,Female,74620,Clothing,2,515,No,2024-08-09
223,19,Male,94038,Clothing,4,1045,Yes,2024-08-10
224,30,Male,47788,Electronics,2,8727,Yes,2024-08-11
225,46,Male,49629,Electronics,1,7413,No,2024-08-12
226,33,Female,78606,Electronics,5,3920,Yes,2024-08-13
227,22,Female,30816,Clothing,1,2550,No,2024-08-14
228,47,Female,54801,Electronics,2,9077,Yes,2024-08-15
229,18,Female,55400,Clothing,3,1463,Yes,2024-08-16
230,54,Male,65028,Electronics,4,7805,No,2024-08-17
231,41,Female,49757,Home Decor,1,3524,No,2024-08-18
232,25,Male,76979,Groceries,3,1633,Yes,2024-08-19
233,27,Female,60042,Clothing,3,2765,Yes,2024-08-20
234,20,Male,34199,Clothing,3,2296,Yes,2024-08-21
235,26,Female,96898,Clothing,3,2276,Yes,2024-08-22
236,52,Male,45425,Home Decor,1,2563,No,2024-08-23
237,55,Female,74028,Electronics,3,5030,Yes,2024-08-24
238,31,Male,37674,Home Decor,1,3694,No,2024-08-25
239,26,Male,37602,Groceries,3,1655,Yes,2024-08-26
240,57,Female,62520,Electronics,3,3954,No,2024-08-27
241,32,Female,89669,Electronics,5,6972,No,2024-08-28
242,23,Female,29903,Clothing,1,1472,No,2024-08-29
243,49,Female,22396,Home Decor,2,1646,No,2024-08-30
244,57,Male,27314,Home Decor,2,2439,Yes,2024-08-31
245,58,Male,53130,Electronics,2,4716,No,2024-09-01
246,44,Female,22469,Electronics,2,9276,Yes,2024-09-02
247,48,Female,67638,Electronics,5,5719,Yes,2024-09-03
248,56,Male,38787,Electronics,1,3588,No,2024-09-04
249,19,Male,80461,Clothing,2,1756,No,2024-09-05
250,51,Female,32987,Electronics,1,9508,No,2024-09-06
251,36,Male,67517,Electronics,5,8352,No,2024-09-07
252,45,Female,46660,Electronics,2,8315,No,2024-09-08
253,21,Male,70192,Groceries,3,2748,No,2024-09-09
254,39,Female,40953,Electronics,2,9353,No,2024-09-10
255,46,Female,41195,Home Decor,3,1550,Yes,2024-09-11
256,24,Male,77372,Clothing,6,2626,Yes,2024-09-12
257,40,Male,64569,Electronics,2,7833,No,2024-09-13
258,52,Male,26540,Home Decor,2,3642,Yes,2024-09-14
259,28,Female,43411,Groceries,2,2010,No,2024-09-15
260,28,Female,42042,Groceries,2,3753,No,2024-09-16
261,46,Female,73268,Home Decor,4,1168,No,2024-09-17
262,36,Female,83416,Electronics,2,8626,No,2024-09-18
263,55,Male,39982,Home Decor,3,3534,Yes,2024-09-19
264,41,Female,46385,Home Decor,1,2555,No,2024-09-20
265,42,Female,25776,Electronics,2,3519,Yes,2024-09-21
266,24,Female,81788,Clothing,5,1192,No,2024-09-22
267,20,Male,35251,Groceries,2,3524,No,2024-09-23
268,34,Female,48541,Home Decor,1,2063,No,2024-09-24
269,39,Male,25109,Electronics,2,5433,No,2024-09-25
270,30,Female,80112,Electronics,3,3273,No,2024-09-26
271,48,Female,46143,Home Decor,1,1028,No,2024-09-27
272,58,Female,50087,Home Decor,2,1411,Yes,2024-09-28
273,49,Female,94319,Electronics,6,9235,Yes,2024-09-29
274,57,Male,42431,Home Decor,2,301,Yes,2024-09-30
275,30,Female,76985,Electronics,4,5241,Yes,2024-10-01
276,32,Male,88577,Electronics,2,3427,No,2024-10-02
277,20,Female,69786,Clothing,6,2770,Yes,2024-10-03
278,29,Male,46289,Clothing,3,1607,Yes,2024-10-04
279,24,Male,66163,Clothing,4,521,Yes,2024-10-05
280,58,Male,56877,Electronics,3,5134,Yes,2024-10-06
281,36,Male,40022,Electronics,3,7780,Yes,2024-10-07
282,49,Female,40049,Electronics,1,3661,No,2024-10-08
283,58,Female,80315,Electronics,3,7130,Yes,2024-10-09
284,32,Male,50027,Electronics,1,8844,No,2024-10-10
285,41,Female,94131,Home Decor,5,3079,No,2024-10-11
286,41,Female,24703,Electronics,1,4273,No,2024-10-12
287,53,Female,63585,Electronics,4,5979,Yes,2024-10-13
288,29,Male,68364,Clothing,5,2568,Yes,2024-10-14
289,43,Female,39975,Electronics,1,7573,No,2024-10-15
290,31,Male,69153,Electronics,4,9980,Yes,2024-10-16
291,31,Female,90135,Electronics,4,6155,Yes,2024-10-17
292,34,Male,81272,Home Decor,5,2413,Yes,2024-10-18
293,18,Male,41927,Clothing,2,800,Yes,2024-10-19
294,28,Male,72233,Clothing,5,769,No,2024-10-20
295,27,Female,96619,Groceries,2,1580,No,2024-10-21
296,29,Female,91635,Clothing,5,2456,Yes,2024-10-22
297,54,Female,29847,Home Decor,2,2503,Yes,2024-10-23
298,37,Female,40337,Home Decor,2,1268,Yes,2024-10-24
299,43,Male,47420,Home Decor,3,1358,Yes,2024-10-25
300,22,Female,49856,Clothing,2,1729,No,2024-10-26
301,41,Male,85661,Home Decor,3,3677,Yes,2024-10-27
302,48,Female,76503,Electronics,4,6249,No,2024-10-28
303,37,Female,59062,Electronics,2,7403,No,2024-10-29
304,25,Female,30225,Clothing,3,1514,Yes,2024-10-30
305,55,Male,57380,Home Decor,3,1498,Yes,2024-10-31
306,43,Male,75409,Electronics,4,6719,No,2024-11-01
307,29,Male,70138,Groceries,6,1113,Yes,2024-11-02
308,36,Male,99134,Home Decor,6,3424,Yes,2024-11-03
309,43,Male,28125,Home Decor,2,1309,No,2024-11-04
310,26,Male,80576,Clothing,3,1187,Yes,2024-11-05
311,30,Female,86024,Electronics,2,6681,No,2024-11-06
312,21,Male,24114,Groceries,2,3965,Yes,2024-11-07
313,36,Male,37772,Home Decor,2,1667,No,2024-11-08
314,42,Male,71924,Electronics,4,6147,Yes,2024-11-09
315,38,Female,97714,Electronics,3,8592,Yes,2024-11-10
316,52,Female,42443,Electronics,1,6338,No,2024-11-11
317,31,Female,80233,Home Decor,2,1326,No,2024-11-12
318,19,Female,51348,Groceries,3,964,Yes,2024-11-13
319,54,Male,47598,Electronics,1,5830,No,2024-11-14
320,23,Male,79889,Groceries,3,2774,Yes,2024-11-15
321,33,Male,79182,Electronics,2,9542,No,2024-11-16
322,32,Female,65379,Home Decor,4,769,No,2024-11-17
323,21,Male,27151,Clothing,1,2192,No,2024-11-18
324,25,Female,74691,Groceries,3,301,Yes,2024-11-19
325,43,Female,64139,Electronics,5,9302,Yes,2024-11-20
326,59,Female,94172,Electronics,5,3035,No,2024-11-21
327,24,Male,79189,Clothing,2,1899,No,2024-11-22
328,30,Female,85429,Home Decor,6,3073,Yes,2024-11-23
329,26,Female,96153,Clothing,6,2699,Yes,2024-11-24
330,44,Female,54084,Electronics,1,9807,No,2024-11-25
331,56,Male,56041,Home Decor,2,1214,No,2024-11-26
332,22,Male,84174,Clothing,3,1749,Yes,2024-11-27
333,34,Female,61621,Electronics,6,5466,Yes,2024-11-28
334,28,Female,77993,Clothing,3,1600,Yes,2024-11-29
335,42,Female,37727,Electronics,1,6729,No,2024-11-30
336,56,Female,75754,Home Decor,4,999,Yes,2024-12-01
337,43,Female,53893,Electronics,1,4190,No,2024-12-02
338,57,Female,93379,Electronics,3,9791,Yes,2024-12-03
339,58,Male,92240,Home Decor,2,1255,No,2024-12-04
340,49,Female,34484,Electronics,3,4735,Yes,2024-12-05
341,20,Male,94069,Clothing,3,1695,No,2024-12-06
342,52,Female,29686,Electronics,2,3661,No,2024-12-07
343,22,Female,62828,Clothing,4,1516,No,2024-12-08
344,47,Male,88619,Electronics,5,4931,No,2024-12-09
345,33,Female,92982,Electronics,2,7725,No,2024-12-10
346,18,Male,33395,Clothing,1,955,No,2024-12-11
347,33,Female,30699,Home Decor,1,3085,No,2024-12-12
348,50,Female,25782,Electronics,2,4601,Yes,2024-12-13
349,44,Female,67864,Electronics,4,8962,No,2024-12-14
350,40,Female,38073,Home Decor,3,610,Yes,2024-12-15
351,32,Male,24437,Electronics,2,3243,No,2024-12-16
352,59,Female,45169,Home Decor,2,3529,No,2024-12-17
353,31,Male,93861,Electronics,4,8043,Yes,2024-12-18
354,38,Female,44226,Electronics,1,7225,No,2024-12-19
355,37,Male,75249,Home Decor,4,1860,Yes,2024-12-20
356,50,Female,93822,Electronics,5,4133,No,2024-12-21
357,20,Female,55298,Clothing,2,1548,Yes,2024-12-22
358,25,Female,37347,Clothing,1,2103,No,2024-12-23
359,49,Female,31871,Electronics,2,3542,No,2024-12-24
360,46,Female,75099,Home Decor,3,3019,Yes,2024-12-25
361,19,Female,92146,Clothing,4,2040,No,2024-12-26
362,42,Male,75677,Home Decor,4,1576,No,2024-12-27
363,26,Female,57846,Clothing,2,1622,Yes,2024-12-28
364,24,Male,43291,Clothing,1,2295,No,2024-12-29
365,54,Female,86918,Electronics,5,6292,No,2024-12-30
366,55,Male,77009,Electronics,6,8693,Yes,2024-12-31
367,24,Male,46715,Clothing,1,2264,No,2025-01-01
368,19,Male,83037,Clothing,4,2793,Yes,2025-01-02
369,27,Male,44022,Clothing,2,1946,Yes,2025-01-03
370,38,Female,79353,Electronics,3,5385,Yes,2025-01-04
371,53,Male,61424,Electronics,5,7795,Yes,2025-01-05
372,43,Female,30749,Electronics,2,8683,No,2025-01-06
373,57,Female,92930,Electronics,2,4459,No,2025-01-07
374,38,Female,84041,Home Decor,6,404,Yes,2025-01-08
375,26,Female,84641,Clothing,2,2576,No,2025-01-09
376,57,Male,48602,Electronics,1,3078,No,2025-01-10
377,41,Male,76492,Electronics,6,8535,Yes,2025-01-11
378,54,Male,61991,Electronics,5,6576,Yes,2025-01-12
379,41,Male,96816,Home Decor,5,2624,No,2025-01-13
380,53,Female,29866,Home Decor,2,1534,Yes,2025-01-14
381,22,Female,96295,Clothing,4,2073,No,2025-01-15
382,45,Male,43888,Electronics,3,6839,Yes,2025-01-16
383,19,Male,97360,Clothing,3,2113,Yes,2025-01-17
384,27,Female,54964,Clothing,2,2382,No,2025-01-18
385,30,Female,59071,Home Decor,2,1611,No,2025-01-19
386,28,Male,36905,Clothing,3,1435,Yes,2025-01-20
387,42,Female,90119,Electronics,4,9267,Yes,2025-01-21
388,39,Male,97811,Electronics,5,8844,No,2025-01-22
389,38,Male,97794,Home Decor,5,1545,Yes,2025-01-23
390,29,Male,70408,Clothing,2,2696,No,2025-01-24
391,25,Male,43911,Clothing,2,1162,No,2025-01-25
392,39,Male,78005,Home Decor,6,2881,Yes,2025-01-26
393,35,Female,33057,Electronics,3,7558,Yes,2025-01-27
394,48,Male,66486,Home Decor,4,760,Yes,2025-01-28
395,50,Female,28706,Electronics,2,5066,Yes,2025-01-29
396,56,Female,29496,Home Decor,2,1434,No,2025-01-30
397,33,Female,85095,Electronics,5,4284,Yes,2025-01-31
398,57,Male,82946,Electronics,4,7969,Yes,2025-02-01
399,27,Female,54196,Groceries,2,2578,Yes,2025-02-02
400,58,Female,87695,Home Decor,5,2847,No,2025-02-03
401,43,Female,30805,Home Decor,3,2297,Yes,2025-02-04
402,37,Male,56751,Electronics,2,8110,No,2025-02-05
403,54,Male,29596,Home Decor,2,2229,No,2025-02-06
404,43,Male,87364,Home Decor,6,1121,Yes,2025-02-07
405,27,Male,84429,Clothing,2,1580,No,2025-02-08
406,24,Female,88099,Clothing,4,835,Yes,2025-02-09
407,21,Male,56727,Clothing,2,661,No,2025-02-10
408,48,Female,80603,Home Decor,4,3690,Yes,2025-02-11
409,41,Male,62092,Home Decor,4,1637,Yes,2025-02-12
410,53,Male,30258,Electronics,3,7835,Yes,2025-02-13
411,50,Male,53937,Electronics,1,4136,No,2025-02-14
412,28,Female,36184,Groceries,2,2136,Yes,2025-02-15
413,21,Male,69811,Groceries,4,2310,No,2025-02-16
414,31,Male,77418,Home Decor,6,901,Yes,2025-02-17
415,27,Female,54865,Clothing,1,2142,No,2025-02-18
416,23,Female,73072,Groceries,3,2910,Yes,2025-02-19
417,52,Female,90553,Home Decor,6,1672,Yes,2025-02-20
418,38,Male,45279,Electronics,2,4625,No,2025-02-21
419,56,Female,25105,Home Decor,1,3139,No,2025-02-22
420,58,Female,33493,Electronics,2,7283,Yes,2025-02-23
421,41,Female,82424,Home Decor,5,3273,No,2025-02-24
422,47,Female,29557,Electronics,1,3162,No,2025-02-25
423,27,Male,52591,Clothing,3,2514,Yes,2025-02-26
424,23,Female,61800,Clothing,4,2219,No,2025-02-27
425,38,Male,67299,Electronics,4,9106,No,2025-02-28
426,32,Male,34289,Home Decor,2,3574,No,2025-03-01
427,24,Male,85428,Clothing,4,1395,Yes,2025-03-02
428,38,Male,48228,Home Decor,1,2053,No,2025-03-03
429,36,Male,77714,Home Decor,6,683,Yes,2025-03-04
430,58,Male,26304,Electronics,3,3894,Yes,2025-03-05
431,39,Female,39446,Electronics,2,4687,Yes,2025-03-06
432,45,Male,43481,Electronics,3,9566,Yes,2025-03-07
433,51,Male,70669,Electronics,4,6648,Yes,2025-03-08
434,19,Female,34357,Groceries,2,3437,No,2025-03-09
435,56,Female,94071,Home Decor,6,1617,Yes,2025-03-10
436,52,Male,87263,Home Decor,5,2908,No,2025-03-11
437,38,Female,32819,Electronics,2,4091,No,2025-03-12
438,32,Female,92055,Electronics,3,9222,No,2025-03-13
439,31,Male,76700,Electronics,5,5105,No,2025-03-14
440,19,Female,42263,Clothing,3,2491,Yes,2025-03-15
441,52,Female,41253,Electronics,2,4814,Yes,2025-03-16
442,36,Female,26852,Home Decor,2,2851,No,2025-03-17
443,41,Female,71707,Home Decor,3,2511,Yes,2025-03-18
444,26,Female,41038,Clothing,2,2785,No,2025-03-19
445,37,Male,97067,Electronics,5,7943,Yes,2025-03-20
446,44,Male,99473,Electronics,2,9629,No,2025-03-21
447,25,Female,53380,Groceries,2,987,Yes,2025-03-22
448,47,Female,31205,Home Decor,3,2110,Yes,2025-03-23
449,28,Female,74400,Clothing,3,2410,Yes,2025-03-24
450,30,Male,76481,Electronics,4,4125,Yes,2025-03-25
451,44,Female,28004,Electronics,3,5400,Yes,2025-03-26
452,51,Female,44217,Electronics,2,9788,Yes,2025-03-27
453,46,Female,69416,Home Decor,4,1757,Yes,2025-03-28
454,28,Female,72142,Clothing,4,1749,Yes,2025-03-29
455,45,Female,79165,Electronics,5,6348,No,2025-03-30
456,50,Male,45556,Electronics,2,5593,Yes,2025-03-31
457,35,Female,90969,Home Decor,5,2626,No,2025-04-01
458,34,Male,92516,Home Decor,5,3209,Yes,2025-04-02
459,50,Female,78067,Home Decor,4,2253,Yes,2025-04-03
